MERGING IS ON;;;;;;;;;;;;;;
Experiment 1/38: One queue without extractions:;;;;;;;;;;;;;;
Count   ;Count of  ;% of fin.;Count of;Avg.  ;% of time  ;% of time  ;% of time  ;Max. ;Avg.  ;% of class A;% of class B;% of class C;Count of
of tasks;fin. tasks;tasks    ;mergings;load %;for class A;for class B;for class C;queue;queue;in queue    ;in queue    ;in queue    ;queue uses
135;101;74.81;65;90.67;85.03;39.72;0.00;33;17;0.00;0.00;100.00;0
130;95;73.08;48;87.66;71.12;80.66;1.97;34;17;2.94;2.94;94.12;0
133;97;72.93;50;89.57;76.62;16.64;2.44;34;17;5.88;2.94;91.18;0
130;95;73.08;48;88.88;77.86;51.56;0.00;33;17;0.00;0.00;100.00;0
133;98;73.68;56;90.73;82.68;55.49;0.00;33;17;0.00;0.00;100.00;0
132;98;74.24;74;91.43;88.98;45.65;0.00;32;16;0.00;0.00;100.00;0
132;98;74.24;46;88.67;79.36;91.52;0.00;33;17;0.00;0.00;100.00;0
130;93;71.54;54;90.27;74.55;78.92;2.44;35;18;2.86;5.71;91.43;0
132;98;74.24;60;89.75;79.34;85.35;0.00;32;16;0.00;0.00;100.00;0
132;96;72.73;40;87.28;73.35;63.70;0.00;34;17;0.00;0.00;100.00;0
Experiment 2/38: One queue with extractions:;;;;;;;;;;;;;;
Count   ;Count of  ;% of fin.;Count of;Avg.  ;% of time  ;% of time  ;% of time  ;Max. ;Avg.  ;% of class A;% of class B;% of class C;Count of
of tasks;fin. tasks;tasks    ;mergings;load %;for class A;for class B;for class C;queue;queue;in queue    ;in queue    ;in queue    ;queue uses
132;91;68.94;59;92.41;19.36;69.29;14.33;39;18;16.67;18.75;64.58;9
137;100;72.99;65;92.98;82.21;19.13;0.00;35;18;0.00;0.00;100.00;0
136;100;73.53;72;93.26;84.31;0.00;0.00;34;17;0.00;0.00;100.00;0
132;96;72.73;72;94.55;11.91;67.72;6.80;34;15;9.09;13.64;77.27;10
132;80;60.61;45;93.68;57.17;59.18;27.19;50;26;28.79;24.24;46.97;16
131;85;64.89;48;92.00;60.91;47.09;16.68;44;21;18.52;20.37;61.11;10
134;98;73.13;69;93.97;77.82;37.33;9.05;34;16;15.22;15.22;69.57;12
132;90;68.18;68;97.12;45.79;43.90;21.54;40;19;21.82;20.00;58.18;15
126;88;69.84;58;93.10;69.73;23.93;13.47;36;17;16.67;16.67;66.67;12
137;101;73.72;86;95.52;15.75;79.65;2.27;34;15;2.63;5.26;92.11;4
Experiment 3/38: One queue for each class (3 queues): default push method, get method with priority for class A:;;;;;;;;;;;;;;
Count   ;Count of  ;% of fin.;Count of;Avg.  ;% of time  ;% of time  ;% of time  ;Max. ;Avg.  ;% of class A;% of class B;% of class C;Count of
of tasks;fin. tasks;tasks    ;mergings;load %;for class A;for class B;for class C;queue;queue;in queue    ;in queue    ;in queue    ;queue uses
128;96;75.00;72;93.70;69.75;73.98;6.70;30;15;11.90;9.52;78.57;12
134;102;76.12;80;94.07;71.98;74.92;4.97;30;16;10.00;10.00;80.00;10
134;101;75.37;74;93.22;46.10;54.64;3.74;31;16;5.56;5.56;88.89;5
129;97;75.19;70;92.68;36.39;83.03;1.87;30;15;2.94;5.88;91.18;4
129;97;75.19;64;93.04;82.98;78.80;6.08;31;15;7.32;9.76;82.93;10
128;99;77.34;71;93.71;79.76;80.61;8.69;28;14;11.90;11.90;76.19;14
135;101;74.81;73;93.97;61.83;86.40;4.50;32;17;7.50;7.50;85.00;8
128;96;75.00;57;90.46;74.65;76.96;7.85;31;15;15.22;13.04;71.74;15
133;98;73.68;62;91.34;83.51;39.36;2.08;34;17;2.63;5.26;92.11;4
133;99;74.44;82;94.95;1.65;82.95;2.44;32;14;5.41;5.41;89.19;5
Experiment 4/38: One queue for each class (3 queues): default push method, get method with priority for class B:;;;;;;;;;;;;;;
Count   ;Count of  ;% of fin.;Count of;Avg.  ;% of time  ;% of time  ;% of time  ;Max. ;Avg.  ;% of class A;% of class B;% of class C;Count of
of tasks;fin. tasks;tasks    ;mergings;load %;for class A;for class B;for class C;queue;queue;in queue    ;in queue    ;in queue    ;queue uses
134;96;71.64;68;93.21;80.49;83.35;4.54;36;19;7.32;7.32;85.37;5
125;88;70.40;44;90.64;65.05;79.93;9.60;36;17;17.39;13.04;69.57;10
128;92;71.88;43;90.63;74.60;76.97;4.94;34;17;10.26;7.69;82.05;5
131;94;71.76;54;89.93;70.70;63.12;4.82;36;19;10.00;5.00;85.00;4
135;99;73.33;68;93.22;74.67;1.56;2.40;34;16;5.41;5.41;89.19;3
132;95;71.97;68;93.00;79.97;21.06;2.47;35;17;5.26;5.26;89.47;3
137;101;73.72;74;94.37;82.92;58.67;2.11;34;16;2.78;2.78;94.44;2
129;91;70.54;53;91.89;67.94;76.25;12.29;37;18;16.67;14.58;68.75;12
132;95;71.97;68;92.43;63.26;3.60;2.64;35;17;5.41;2.70;91.89;2
129;92;71.32;49;91.59;58.63;78.73;8.89;35;17;11.36;11.36;77.27;9
Experiment 5/38: One queue for each class (3 queues): default push method, get method with priority for class C:;;;;;;;;;;;;;;
Count   ;Count of  ;% of fin.;Count of;Avg.  ;% of time  ;% of time  ;% of time  ;Max. ;Avg.  ;% of class A;% of class B;% of class C;Count of
of tasks;fin. tasks;tasks    ;mergings;load %;for class A;for class B;for class C;queue;queue;in queue    ;in queue    ;in queue    ;queue uses
131;41;31.30;9;98.24;12.18;12.07;66.02;89;45;36.44;35.59;27.97;29
131;46;35.11;17;99.02;19.39;19.61;62.14;84;42;35.45;34.55;30.00;26
133;36;27.07;0;97.36;4.26;3.33;75.34;97;48;35.94;36.72;27.34;32
136;45;33.09;4;95.88;13.41;13.75;68.14;90;46;36.67;35.83;27.50;30
132;78;59.09;38;92.77;60.42;58.80;24.35;53;28;24.62;26.15;49.23;12
132;63;47.73;26;94.67;38.95;39.62;41.23;68;36;31.03;28.74;40.23;19
133;56;42.11;19;97.18;24.67;10.09;58.49;75;38;33.98;34.95;31.07;28
133;48;36.09;13;96.91;17.53;20.09;62.08;84;43;35.14;35.14;29.73;27
133;98;73.68;85;95.34;31.90;12.54;0.00;33;17;0.00;0.00;100.00;0
127;42;33.07;7;96.67;12.98;14.59;61.41;84;43;36.94;32.43;30.63;27
Experiment 6/38: One queue for each class (3 queues): default push method, getting tasks from min. queue:;;;;;;;;;;;;;;
Count   ;Count of  ;% of fin.;Count of;Avg.  ;% of time  ;% of time  ;% of time  ;Max. ;Avg.  ;% of class A;% of class B;% of class C;Count of
of tasks;fin. tasks;tasks    ;mergings;load %;for class A;for class B;for class C;queue;queue;in queue    ;in queue    ;in queue    ;queue uses
131;97;74.05;65;92.35;74.96;15.83;2.52;32;15;5.41;5.41;89.19;5
133;100;75.19;88;94.85;3.16;90.67;0.00;31;16;0.00;0.00;100.00;0
129;96;74.42;80;93.57;18.41;18.88;3.14;31;15;5.56;5.56;88.89;5
134;99;73.88;60;92.27;80.08;9.35;0.00;33;17;0.00;0.00;100.00;0
135;100;74.07;97;98.22;1.70;1.59;2.13;33;15;5.41;2.70;91.89;4
136;103;75.74;90;97.12;57.45;58.13;4.22;31;15;10.00;7.50;82.50;9
