----------Xception TENSORFLOW convolutional neural network----------
Found 85 images belonging to 2 classes.
Found 85 images belonging to 2 classes.
Epoch 1/15
3/3 [==============================] - 28s 6s/step - loss: 0.5969 - accuracy: 0.6588 - val_
loss: 0.4172 - val_accuracy: 0.7882
Epoch 2/15
3/3 [==============================] - 15s 6s/step - loss: 0.3992 - accuracy: 0.8000 - val_
loss: 0.2714 - val_accuracy: 0.8235
Epoch 3/15
3/3 [==============================] - 14s 5s/step - loss: 0.3328 - accuracy: 0.9059 - val_
loss: 0.2117 - val_accuracy: 0.8588
Epoch 4/15
3/3 [==============================] - 13s 5s/step - loss: 0.2509 - accuracy: 0.9294 - val_
loss: 0.1796 - val_accuracy: 0.9176
Epoch 5/15
3/3 [==============================] - 12s 4s/step - loss: 0.1952 - accuracy: 0.9765 - val_
loss: 0.1376 - val_accuracy: 0.9529
Epoch 6/15
3/3 [==============================] - 12s 4s/step - loss: 0.1708 - accuracy: 0.9765 - val_
loss: 0.0841 - val_accuracy: 0.9882
Epoch 7/15
3/3 [==============================] - 12s 5s/step - loss: 0.1364 - accuracy: 0.9647 - val_
loss: 0.0531 - val_accuracy: 0.9882
Epoch 8/15
3/3 [==============================] - 12s 4s/step - loss: 0.1113 - accuracy: 0.9647 - val_
loss: 0.0429 - val_accuracy: 0.9765
Epoch 9/15
3/3 [==============================] - 12s 5s/step - loss: 0.1046 - accuracy: 0.9529 - val_
loss: 0.0373 - val_accuracy: 0.9765
Epoch 10/15
3/3 [==============================] - 12s 5s/step - loss: 0.0457 - accuracy: 1.0000 - val_
loss: 0.0202 - val_accuracy: 1.0000
Epoch 11/15
3/3 [==============================] - 12s 5s/step - loss: 0.0492 - accuracy: 1.0000 - val_
loss: 0.0098 - val_accuracy: 1.0000
Epoch 12/15
3/3 [==============================] - 14s 5s/step - loss: 0.0145 - accuracy: 1.0000 - val_
loss: 0.0076 - val_accuracy: 1.0000
Epoch 13/15
3/3 [==============================] - 13s 4s/step - loss: 0.0082 - accuracy: 1.0000 - val_
loss: 0.0049 - val_accuracy: 1.0000
Epoch 14/15
3/3 [==============================] - 13s 4s/step - loss: 0.0129 - accuracy: 1.0000 - val_
loss: 0.0017 - val_accuracy: 1.0000
Epoch 15/15
3/3 [==============================] - 13s 4s/step - loss: 0.0105 - accuracy: 1.0000 - val_
loss: 6.3996e-04 - val_accuracy: 1.0000
Time of training:  0 : 3 : 32
The model was saved as  Xception_Logo-2K_tensorflow_15_epochs.keras
The history was saved as  train_history_tensorflow.jpg
Model evaluation...Found 85 images belonging to 2 classes.
 Time:  0 : 0 : 18
Total accuracy over the test set:  100.0000%
accuracy over the class : Apple                : 100.00%
accuracy over the class : no_logo              : 100.00%
0.00s (confidence: 0.98294); brand:  no_logo
0.97s (confidence: 0.99953); brand:  no_logo
1.94s (confidence: 0.99993); brand:  no_logo
2.90s (confidence: 0.99998); brand:  no_logo
3.87s (confidence: 0.99999); brand:  no_logo
4.84s (confidence: 0.99983); brand:  no_logo
5.81s (confidence: 0.99999); brand:  no_logo
6.77s (confidence: 0.99976); brand:  no_logo
7.74s (confidence: 0.99999); brand:  no_logo
8.71s (confidence: 1.00000); brand:  no_logo
9.68s (confidence: 0.99998); brand:  no_logo
10.64s (confidence: 1.00000); brand:  no_logo
11.61s (confidence: 0.99997); brand:  no_logo
12.58s (confidence: 0.99967); brand:  no_logo
13.55s (confidence: 0.99984); brand:  no_logo
14.51s (confidence: 0.99999); brand:  no_logo
15.48s (confidence: 0.99998); brand:  no_logo
16.45s (confidence: 1.00000); brand:  no_logo
17.42s (confidence: 1.00000); brand:  no_logo
18.39s (confidence: 1.00000); brand:  no_logo
19.35s (confidence: 1.00000); brand:  no_logo
20.32s (confidence: 0.99993); brand:  no_logo
21.29s (confidence: 1.00000); brand:  no_logo
22.26s (confidence: 1.00000); brand:  no_logo
23.22s (confidence: 0.99998); brand:  no_logo
24.19s (confidence: 0.99932); brand:  no_logo
25.16s (confidence: 1.00000); brand:  no_logo
26.13s (confidence: 0.99889); brand:  no_logo
27.09s (confidence: 0.99906); brand:  no_logo
28.06s (confidence: 0.99998); brand:  no_logo
29.03s (confidence: 0.99981); brand:  no_logo
30.00s (confidence: 0.99999); brand:  no_logo
30.96s (confidence: 0.99998); brand:  no_logo
31.93s (confidence: 0.99993); brand:  no_logo
32.90s (confidence: 0.99641); brand:  no_logo
33.87s (confidence: 0.99942); brand:  no_logo
34.83s (confidence: 1.00000); brand:  no_logo
35.80s (confidence: 0.99999); brand:  no_logo
36.77s (confidence: 0.99993); brand:  no_logo
37.74s (confidence: 0.99999); brand:  no_logo
38.71s (confidence: 0.99998); brand:  no_logo
39.67s (confidence: 1.00000); brand:  no_logo
40.64s (confidence: 0.99976); brand:  no_logo
41.61s (confidence: 1.00000); brand:  no_logo
42.58s (confidence: 0.99952); brand:  no_logo
43.54s (confidence: 1.00000); brand:  no_logo
44.51s (confidence: 0.99947); brand:  no_logo
45.48s (confidence: 0.99965); brand:  no_logo
46.45s (confidence: 0.99999); brand:  no_logo
47.41s (confidence: 0.99999); brand:  no_logo
48.38s (confidence: 0.99994); brand:  no_logo
49.35s (confidence: 1.00000); brand:  no_logo
50.32s (confidence: 1.00000); brand:  no_logo
51.28s (confidence: 0.99997); brand:  no_logo
52.25s (confidence: 0.99993); brand:  no_logo
53.22s (confidence: 0.99999); brand:  no_logo
54.19s (confidence: 0.99999); brand:  no_logo
55.16s (confidence: 0.99315); brand:  no_logo
56.12s (confidence: 0.99334); brand:  no_logo
57.09s (confidence: 0.99428); brand:  no_logo
LOGO DETECTED AT 58.06s (confidence: 0.99835)
LOGO DETECTED AT 59.03s (confidence: 1.00000)
LOGO DETECTED AT 59.99s (confidence: 1.00000)
